t,heart_rate_accurate,heart_rate_noisy
0,90.0,102.13
1,89.25,91.97
2,88.5,103.75
3,87.76,104.34
4,87.03,83.38
5,86.33,87.21
6,85.64,96.54
7,84.98,92.77
8,84.36,94.24
9,83.77,87.8
10,83.22,99.37
11,82.71,98.16
12,82.25,92.71
13,81.84,99.73
14,81.48,94.76
15,81.18,85.17
16,80.94,93.52
17,80.76,84.05
18,80.65,96.79
19,80.6,90.25
20,80.61,89.32
21,80.7,85.93
22,80.86,99.42
23,81.09,90.0
24,81.38,88.39
25,81.76,89.29
26,82.2,95.92
27,82.71,95.27
28,83.3,96.18
29,83.95,96.96
30,84.67,109.66
31,85.46,92.61
32,86.31,92.72
33,87.22,91.53
34,88.2,102.51
35,89.23,107.13
36,90.32,99.52
37,91.45,95.57
38,92.64,96.86
39,93.86,108.42
40,95.13,110.33
41,96.43,110.24
42,97.77,103.11
43,99.13,110.76
44,100.51,111.33
45,101.92,113.45
46,103.33,119.43
47,104.75,116.32
48,106.18,120.93
49,107.6,118.08
50,109.02,121.04
51,110.43,124.85
52,111.81,111.61
53,113.18,120.94
54,114.52,121.23
55,115.83,121.35
56,117.1,125.17
57,118.32,138.79
58,119.51,123.45
59,120.64,137.42
60,121.72,119.94
61,122.73,130.39
62,123.69,134.83
63,124.58,138.68
64,125.4,140.37
65,126.14,141.69
66,126.81,134.37
67,127.4,134.16
68,127.91,143.91
69,128.33,136.99
70,128.67,129.74
71,128.92,130.98
72,129.08,132.64
73,129.15,142.63
74,129.13,140.13
75,129.02,143.85
76,128.82,135.83
77,128.53,139.64
78,128.15,142.53
79,127.68,135.51
80,127.12,140.32
81,126.47,131.84
82,125.74,133.2
83,124.93,132.26
84,124.04,125.67
85,123.07,136.48
86,122.02,128.74
87,120.91,130.99
88,119.72,133.09
89,118.47,131.6
90,117.17,131.82
91,115.8,125.11
92,114.39,121.42
93,112.92,122.36
94,111.42,109.6
95,109.87,109.74
96,108.29,109.04
97,106.69,109.71
98,105.06,117.86
99,103.41,107.08
100,101.76,109.11
101,100.09,119.18
102,98.42,105.93
103,96.76,111.92
104,95.1,98.56
105,93.45,102.02
106,91.83,95.18
107,90.23,97.85
108,88.65,104.53
109,87.11,85.02
110,85.61,98.65
111,84.14,95.81
112,82.73,88.57
113,81.36,81.24
114,80.05,90.55
